Universo,Origen,Tipo,Destino,Dependencia,Estado,Fuente
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/governance/power-platform/POWER_PLATFORM_TEAMS_GOVERNANCE_POLICY.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/governance/teams,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/governance/teams/MCP_TEAMS_FIRST_CONTROLLED_MESSAGE_GATE_20260603.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/governance/teams/SDU_AGENTS_TEAMS_CHAT_IDENTITY_MODEL_20260603.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/governance/teams/SDU_AGENT_TEAMS_CHAT_ROUTING_MATRIX_20260603.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/governance/teams/SDU_TEAMS_APP_REGISTRATION_CONTRACT_20260603.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/governance/teams/SDU_TEAMS_DEV_LIVE_OPTION_RESOLUTION_MATRIX_20260603.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/governance/teams/SDU_TEAMS_FIRST_INTERNAL_MESSAGE_EXECUTION_GATE_20260603.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/governance/teams/SDU_TEAMS_FIRST_INTERNAL_MESSAGE_TEST_PLAN_20260603.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/governance/teams/SDU_TEAMS_IDENTITY_DEV_ACTIVATION_PLAN_20260603.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/governance/teams/SDU_TEAMS_IDENTITY_DEV_TARGET_MATRIX_20260603.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/governance/teams/TEAMS_ACTIVE_DEV_EXECUTION_POLICY_20260603.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/graphify-out,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge/dev.activation.contract.yml,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge/package.json,data,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge/contracts,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge/contracts/local-agent-bridge.contract.json,data,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge/matrices,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge/matrices/routes_matrix.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge/policies,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge/policies/security_policy.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge/public,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge/public/index.html,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge/schemas,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge/schemas/evidence.schema.json,data,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge/src,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge/src/dashboardData.mjs,tool,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge/src/evidenceAdapter.mjs,tool,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge/src/localActions.mjs,tool,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge/src/mcpRegistry.mjs,tool,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge/src/policy.mjs,tool,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge/src/router.mjs,tool,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge/src/server.mjs,tool,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge/src/shellConnector.mjs,tool,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge/tests,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge/tests/mock_bridge_flow.mjs,tool,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/matrices,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/matrices/connections,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/matrices/connections/AGENT_CONNECTION_MAPPING.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/matrices/connections/CONNECTION_CANONICAL_INSTANCE_MATRIX.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/matrices/connections/CONNECTION_DEDUP_RESULT_MATRIX.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/matrices/connections/CONNECTION_DEDUP_RULES.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/matrices/connections/CONNECTION_DUPLICATES_AND_OVERLAPS.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/matrices/connections/CONNECTION_FALSE_POSITIVE_MATRIX.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/matrices/connections/CONNECTION_GATE_MATRIX.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/matrices/connections/CONNECTION_INSTANCE_INVENTORY.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/matrices/connections/CONNECTION_RISK_MATRIX.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/matrices/connections/CONNECTION_SECRET_BOUNDARY_MATRIX.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/matrices/dataverse,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/matrices/dataverse/BACK_REFERENCE_SCHEMA_PATCH_APPLY_RESULT.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/matrices/dataverse/BACK_REFERENCE_SCHEMA_PATCH_PLAN.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/matrices/dataverse/DATAVERSE_22_TABLES_OPERATIONAL_STATE.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/matrices/dataverse/DATAVERSE_22_TABLES_SCORECARD_20260603.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/matrices/dataverse/DATAVERSE_22_TABLES_TO_WORK_QUEUE_MAPPING.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/matrices/dataverse/DATAVERSE_APPLIED_FIELD_MODEL_DEV.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/matrices/dataverse/DATAVERSE_APPLIED_KEY_MODEL_DEV.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/matrices/dataverse/DATAVERSE_APPLIED_RELATIONSHIP_MODEL_DEV.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/matrices/dataverse/DATAVERSE_APPLIED_TABLE_MODEL_DEV.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/matrices/dataverse/DATAVERSE_CONNECTION_SEED_BATCH_MATRIX.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/matrices/openai,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/matrices/openai/OPENAI_BATCH_SUBMISSION_DECISION_MATRIX.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/matrices/postmerge,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/matrices/postmerge/DEV_FLOW_FREEZE_MATRIX.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/matrices/postmerge/DEV_OPERATIONAL_STATE_MATRIX.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
