Universo,Origen,Tipo,Destino,Dependencia,Estado,Fuente
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/.clusterfuzzlite,folder,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/.clusterfuzzlite/Dockerfile,file,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/.clusterfuzzlite/build.sh,file,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/.clusterfuzzlite/project.yaml,file,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/.git,folder,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/.git/HEAD,file,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/.git/config,file,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/.git/description,file,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/.git/index,file,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/.git/packed-refs,file,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/.github,folder,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/.github/CODEOWNERS,file,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/.github/codecov.yml,file,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/.github/copilot-instructions.md,doc,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/.github/dependabot.yml,file,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/.github/labeler.yml,file,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/action,folder,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/action/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/action/README.md,reference,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/action/README.md,C:/Users/enzo1/PROJEC CDX/README.md,referencia,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/action/action.yml,file,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/action/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-antigravity-cli,folder,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-antigravity-cli/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-antigravity-cli/README.md,reference,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-antigravity-cli/README.md,C:/Users/enzo1/PROJEC CDX/README.md,referencia,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-antigravity-cli/package-lock.json,data,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-antigravity-cli/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-antigravity-cli/package.json,data,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-antigravity-cli/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-claude-code,folder,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-claude-code/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-claude-code/.mcp.json,data,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-claude-code/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-claude-code/AGENTS.md,governance,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-claude-code/README.md,C:/Users/enzo1/PROJEC CDX/README.md,referencia,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-claude-code/README.md,reference,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-claude-code/README.md,C:/Users/enzo1/PROJEC CDX/README.md,referencia,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-claude-code/package-lock.json,data,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-claude-code/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-claude-code/package.json,data,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-claude-code/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-copilot-cli,folder,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-copilot-cli/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-copilot-cli/README.md,reference,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-copilot-cli/README.md,C:/Users/enzo1/PROJEC CDX/README.md,referencia,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-copilot-cli/package-lock.json,data,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-copilot-cli/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-copilot-cli/package.json,data,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-copilot-cli/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-dotnet,folder,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-dotnet/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-dotnet/AGENTS.md,governance,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-dotnet/README.md,C:/Users/enzo1/PROJEC CDX/README.md,referencia,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-dotnet/AgentGovernance.sln,file,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-dotnet/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-dotnet/AgentGovernance.snk,file,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-dotnet/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-dotnet/Directory.Build.props,file,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-dotnet/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-dotnet/Directory.Build.targets,file,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-dotnet/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-golang,folder,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-golang/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-golang/README.md,reference,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-golang/README.md,C:/Users/enzo1/PROJEC CDX/README.md,referencia,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-golang/go.mod,file,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-golang/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-golang/go.sum,file,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-golang/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-opencode,folder,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-opencode/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-opencode/AGENTS.md,governance,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-opencode/README.md,C:/Users/enzo1/PROJEC CDX/README.md,referencia,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-opencode/README.md,reference,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-opencode/README.md,C:/Users/enzo1/PROJEC CDX/README.md,referencia,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-opencode/package-lock.json,data,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-opencode/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-opencode/package.json,data,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-opencode/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-python,folder,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-python/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-python/AGENTS.md,governance,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-python/README.md,C:/Users/enzo1/PROJEC CDX/README.md,referencia,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-python/README.md,reference,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-python/README.md,C:/Users/enzo1/PROJEC CDX/README.md,referencia,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-rust,folder,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-rust/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-rust/.gitignore,file,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-rust/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-rust/AGENTS.md,governance,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-rust/README.md,C:/Users/enzo1/PROJEC CDX/README.md,referencia,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-rust/Cargo.lock,file,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-rust/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-rust/Cargo.toml,file,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-rust/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-rust/README.md,reference,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-rust/README.md,C:/Users/enzo1/PROJEC CDX/README.md,referencia,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-typescript,folder,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-typescript/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-typescript/.gitignore,file,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-typescript/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-typescript/README.md,reference,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-typescript/README.md,C:/Users/enzo1/PROJEC CDX/README.md,referencia,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-typescript/eslint.config.js,tool,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-typescript/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-typescript/jest.config.js,tool,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-typescript/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-typescript/package-lock.json,data,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/agent-governance-typescript/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/docs,folder,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/docs/AGENTS.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/docs/ADOPTERS.md,doc,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/docs/AGENTS.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/docs/AGENTS.md,governance,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/docs/AGENTS.md,C:/Users/enzo1/PROJEC CDX/README.md,referencia,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/docs/ARCHITECTURE.md,doc,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/docs/AGENTS.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/docs/BENCHMARKS.md,doc,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/docs/AGENTS.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/docs/CHARTER.md,doc,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/docs/AGENTS.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/examples,folder,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/examples/AGENTS.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/examples/AGENTS.md,governance,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/examples/AGENTS.md,C:/Users/enzo1/PROJEC CDX/README.md,referencia,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/scripts,folder,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/scripts/build-docs.sh,file,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/scripts/check_dependency_confusion.py,tool,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/scripts/check_gov.py,tool,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/scripts/check_license_headers.py,tool,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/scripts/check_vendor_imports.py,tool,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/tests,folder,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
